# Ignored Parameters
# IGNORE_PARAMETER parameter_name
IGNORE_PARAMETER CCSDSVER
IGNORE_PARAMETER CCSDSTYPE
IGNORE_PARAMETER CCSDSSHF
IGNORE_PARAMETER CCSDSAPID
IGNORE_PARAMETER CCSDSSEQFLAGS
IGNORE_PARAMETER CCSDSSEQCNT
IGNORE_PARAMETER CCSDSLENGTH
IGNORE_PARAMETER PKTID

IGNORE_ITEM CCSDSVER
IGNORE_ITEM CCSDSTYPE
IGNORE_ITEM CCSDSSHF
IGNORE_ITEM CCSDSAPID
IGNORE_ITEM CCSDSSEQFLAGS
IGNORE_ITEM CCSDSSEQCNT
IGNORE_ITEM CCSDSLENGTH

IGNORE_ITEM RECEIVED_COUNT
IGNORE_ITEM RECEIVED_TIMESECONDS
IGNORE_ITEM RECEIVED_TIMEFORMATTED
