POINTS_SAVED 28800.0
SECONDS_PLOTTED 100.0
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0

TAB "Tab 1"
  PLOT XY
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    SHOW_POINTS TRUE
    SHOW_LINES FALSE
    SHOW_LEGEND TRUE
    MANUAL_Y_AXIS_SCALE 100.0 -100.0 LEFT
    UNIX_EPOCH_X_VALUES FALSE
    BLAH WHAT
    DATA_OBJECT XY
      TARGET INST
      TARGET INST2
      PACKET HEALTH_STATUS
      PACKET ADCS
      X_ITEM TEMP1
      X_ITEM TEMP2
      TIME_ITEM RECEIVED_TIMESECONDS
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE OTHER
      Y_VALUE_TYPE OTHER
      Y_ITEM TEMP1
      Y_ITEM TEMP2
      BLAH WHAT
TAB "Tab 2"
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    SHOW_POINTS TRUE
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    BLAH WHAT
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM INST HEALTH_STATUS TEMP1
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE OTHER
      ANALYSIS MYSTERY
      ANALYSIS_SAMPLES 1
      SHOW_LIMITS_LINES FALSE
      BLAH WHAT
